company_id,company_name,city,country
381,Vantage Recruitment Solutions Limited,Spain,Spain
382,JCW Search Ltd,,UK
383,TRS Consulting,,Europe
384,G2 Clinical & Professional Resourcing,London,UK
385,Allegis Group Limited,South East,UK
386,Ortho Executive Limited,M4 Corridor,UK
387,Chemistree Solutions Ltd,Manchester,UK
388,S E C Recruitment Limited,Manchester,UK
389,Novo Nordisk Ltd,,UK
390,Helix Recruitment Ltd,Cambridge,UK
391,U.K.,,Europe
392,40 Recruitment Limited,,Europe
393,sugarman Health & Wellbeing,Birmingham,UK
394,Zest Business Group Limited,,Europe
395,Remtec Search and Selection,,France
396,Skills Alliance (Pharma) Limited,Italy,Italy
397,X4 Group Ltd,London,UK
398,Harris Lord Recruitment Limited,,Europe
399,Warman O'Brien Ltd,,UK
400,Sapling Recruitment Ltd,,UK
401,Evidencia Scientific Search & Selec. Ltd,South East,UK
402,MSI Group Limited,Switzerland,Switzerland
403,Prentice associates,London,UK
404,Square One Resources Limited,,Germany
405,Square One Resources Limited,,UK
406,Seven Life Sciences,,UK
407,Fresh Connect (Recruitment Consultants) Limited,North West,UK
408,Silchester Associates Ltd,M4 Corridor,UK
409,Michael Bailey Associates Limited,South East,UK
410,Docs International UK Limited,Cambridge,UK
411,Hyper Recruitment Solutions Ltd,London,UK
412,TRS Consulting,South East,UK
413,Clinical Professionals,Birmingham,UK
414,Ascott Blake Ltd,South East,UK
415,Creo Medical Limited,M4 Corridor,UK
416,Fresh Connect (Recruitment Consultants) Limited,,UK
417,Zest Business Group Limited,,UK
418,Kirkham Young Ltd,,France
419,NonStop Recruitment,Paris,France
420,Vantage Recruitment Solutions Limited,South East,UK
421,Havas Life Medicom,M4 Corridor,UK
422,Novella Clinical Resourcing,,UK
423,Sanofi,North West,UK
424,Pharmerit Limited,,UK
425,Projectus Ltd,,Europe
426,Remtec Search and Selection,Italy,Italy
427,Covance,Italy,Italy
428,Apodi,South East,UK
429,Reckitt Benckiser Plc,,Europe
430,Ascott Blake Ltd,London,UK
431,G2 Clinical & Professional Resourcing,,Europe
432,i-Pharm Consulting Ltd,Paris,France
433,i-Pharm Consulting Ltd,Spain,Spain
434,Alcon,M4 Corridor,UK
435,Austin Fraser,Manchester,UK
436,Fresh Connect (Recruitment Consultants) Limited,Oxford,UK
437,Ashfield,Manchester,UK
438,Consult Search & Selection Ltd,,Europe
439,Morgan Prestwich Recruitment Limited,London,UK
440,BMS Performance,Birmingham,UK
441,Employment Solutions Limited,,UK
442,Health Care People Ltd,South East,UK
443,Kleboe Jardine Ltd,,UK
444,Iqvia Ltd.,,Germany
445,Silchester Associates Ltd,Oxford,UK
446,Clinical Professionals,North West,UK
447,CSG.,London,UK
448,Seven Life Sciences,North West,UK
449,40 Recruitment Limited,Birmingham,UK
450,Skills Alliance (Pharma) Limited,,France
451,Skills Alliance (Pharma) Limited,North West,UK
452,Pentland House,South East,UK
453,Consult Search & Selection Ltd,Cambridge,UK
454,Sciterion,M4 Corridor,UK
455,Key People Limited,,France
456,PPD GLOBAL LTD,Spain,Spain
457,sugarman Health & Wellbeing,London,UK
458,BMS Performance,North West,UK
459,Clinical Professionals,Scotland,UK
460,ProClinical Ltd,,UK
461,Alliance Healthcare,North West,UK
462,Hydrogen International Ltd,,UK
463,.,Scotland,UK
464,Wentworth Pharmaceutical,South East,UK
465,Prentice associates,,Europe
466,Syneos Health,,France
467,CROS NT Limited,M4 Corridor,UK
468,Optimus Life Sciences,Switzerland,Switzerland
469,Novartis Ireland Ltd,M4 Corridor,UK
470,Silchester Associates Ltd,,Europe
471,Execupharm Uk Limited,,Germany
472,Execupharm Uk Limited,,Europe
473,CSG.,Birmingham,UK
474,Zest Business Group Limited,,Germany
475,Projectus Ltd,London,UK
476,EF Medical,South East,UK
477,Ark Talent Group Limited,M4 Corridor,UK
478,Zest Business Group Limited,Spain,Spain
479,Ashfield,,Europe
480,Novella Clinical Resourcing,,Europe
481,Evolve Selection Limited,Oxford,UK
482,CK Clinical,Paris,France
483,Skills Alliance (Pharma) Limited,Scotland,UK
484,Ark Talent Group Limited,London,UK
485,Intercept Pharma Europe Ltd,London,UK
486,Chemistree Solutions Ltd,Cambridge,UK
487,CHASE Search & Selection Limited,Manchester,UK
488,NonStop Recruitment,Cambridge,UK
489,TRS Consulting,Scotland,UK
490,Zest Business Group Limited,South East,UK
491,Elevate Platform Limited,,Europe
492,Synexus Limited,Scotland,UK
493,Personalwerk Media GmbH & Co. KG,Birmingham,UK
494,Planet Pharma Staffing Limited,Switzerland,Switzerland
495,Star,,Europe
496,Prentice associates,Cambridge,UK
497,Covance,M4 Corridor,UK
498,Syneos Health,,UK
499,Skills Alliance (Pharma) Limited,London,UK
500,Elevate Platform Limited,,UK
501,Ashfield,Scotland,UK
502,Iqvia Ltd.,London,UK
503,Star,North West,UK
504,Volt Europe Limited,,Europe
505,Iqvia Ltd.,Switzerland,Switzerland
506,Advanced Clinical Recruitment Limited,switzerland,Switzerland
507,Planet Pharma Staffing Limited,switzerland,Switzerland
508,CSG.,spain,Spain
509,NonStop Recruitment,italy,Italy
510,Hyper Recruitment Solutions Ltd,,France
511,Remtec Search and Selection,spain,Spain
512,Covance,switzerland,Switzerland
513,Barrington James Ltd,switzerland,Switzerland
514,i-Pharm Consulting Ltd,spain,Spain
515,40 Recruitment Limited,,UK
516,CK Clinical,switzerland,Switzerland
517,NonStop Recruitment,switzerland,Switzerland
518,RBW Consulting Solutions Ltd,switzerland,Switzerland
519,Remtec Search and Selection,,Germany
520,PPD GLOBAL LTD,spain,Spain
521,Ark Talent Group Limited,,France
522,S E C Recruitment Limited,spain,Spain
523,Advanced Clinical Recruitment Limited,Oxford,UK
524,Warman O'Brien Ltd,Oxford,UK
525,Adaptimmune Limited,M4 Corridor,UK
526,Pentland House,,Europe
527,i-Pharm Consulting Ltd,London,UK
528,U.K.,Manchester,UK
529,Austin Fraser,Cambridge,UK
530,PPD GLOBAL LTD,M4 Corridor,UK
531,Real Resourcing,North West,UK
532,ProClinical Ltd,Scotland,UK
533,BMS Performance,London,UK
534,TRS Consulting,London,UK
535,Warman O'Brien Ltd,Birmingham,UK
536,Alexander Mann Solutions,North West,UK
537,RBW Consulting Solutions Ltd,,France
538,Star,Scotland,UK
539,Zest Business Group Limited,North West,UK
540,Elevate Platform Limited,London,UK
541,CSG.,Cambridge,UK
542,IQVIA,London,UK
543,Premier Research Group Limited,,Germany
544,EF Medical,,Europe
545,Pentland House,London,UK
546,Chemistree Solutions Ltd,,UK
547,0203 8757550,M4 Corridor,UK
548,Key People Limited,Basel,Switzerland
549,Blackfield Associates,,UK
550,UK,,UK
551,Health Care People Ltd,Scotland,UK
552,40 Recruitment Ltd -Branded,,UK
553,Helix Recruitment Ltd,M4 Corridor,UK
554,Guided Solutions Ltd,London,UK
555,Kirkham Young Ltd,,Europe
556,Sapling Recruitment Ltd,South East,UK
557,Novartis Ireland Ltd,,UK
558,Square One Resources Limited,,Europe
559,Zenopa Ltd,London,UK
560,Bausch & Lomb U.K. Limited,London,UK
561,Wentworth Pharmaceutical,,UK
562,G2 Clinical &amp; Professional Resourcing,South East,UK
563,CHASE Search &amp; Selection Limited,South East,UK
564,CSG.,,France
565,Popscience Limited,London,UK
566,CHASE Search &amp; Selection Limited,,UK
567,Becton Dickinson,,Europe
568,Charterhouse Recruitment,M4 Corridor,UK
569,Charterhouse Recruitment,North West,UK
570,Evidencia Scientific Search &amp; Selec. Ltd,,UK
571,CHASE Search &amp; Selection Limited,,Europe
572,G2 Clinical &amp; Professional Resourcing,,UK
573,Fresh Connect (Recruitment Consultants) Limited,,Europe
574,Advance Recruitment,South East,UK
575,CHASE Search &amp; Selection Limited,London,UK
576,G2 Clinical &amp; Professional Resourcing,,Europe
577,G&amp;J Lee Recruitment,South East,UK
578,IQVIA-Talent Management Centre,London,UK
579,Apodi,,UK
580,Delta Consultants,,Europe
581,Evidencia Scientific Search &amp; Selec. Ltd,South East,UK
582,Ukpharm Limited,,UK
583,Consult Search &amp; Selection Ltd,M4 Corridor,UK
584,Discover People International Limited,,Germany
585,Vifor (International) AG,South East,UK
586,CHASE Search &amp; Selection Limited,M4 Corridor,UK
587,Quotient Sciences,,UK
588,Novella Clinical Resourcing,Scotland,UK
589,Discover People International Limited,London,UK
590,G2 Clinical &amp; Professional Resourcing,M4 Corridor,UK
591,G2 Clinical &amp; Professional Resourcing,London,UK
592,Chemistree Solutions Ltd,,Europe
593,ProClinical Ltd,M4 Corridor,UK
594,Fairfax Management Consultants Limited,,UK
595,BCF Recruitment Ltd,,UK
596,Apodi,Manchester,UK
597,Projectus Ltd,Oxford,UK
598,CK Clinical,Scotland,UK
599,Kelly Services,South East,UK
600,Apodi,,Europe
601,Real Resourcing,South East,UK
602,Remtec Search and Selection,,Europe
603,Vifor (International) AG,Scotland,UK
604,Sapling Recruitment Ltd,London,UK
605,CHASE Search &amp; Selection Limited,Cambridge,UK
606,Delta Consultants,,UK
607,Ortho Executive Limited,South East,UK
608,40 Recruitment Limited,M4 Corridor,UK
609,Bausch &amp; Lomb U.K. Limited,Scotland,UK
610,CHASE Search &amp; Selection Limited,North West,UK
611,Sapling Recruitment Ltd,Scotland,UK
612,sugarman Health &amp; Wellbeing,London,UK
613,CHASE Search &amp; Selection Limited,Scotland,UK
614,40 Recruitment Limited,North West,UK
615,CHASE Search &amp; Selection Limited,Birmingham,UK
616,Hydrogen International Ltd,,Europe
617,Vedra Med Tech,,Europe
618,Harris Lord Recruitment Limited,Scotland,UK
619,Regeneron,M4 Corridor,UK
620,Premier Research Group Limited,South East,UK
621,Allegis Group Limited,London,UK
622,Fresh Connect (Recruitment Consultants) Limited,South East,UK
623,AL Solutions,,UK
624,Vivid,,Europe
625,Consult Search &amp; Selection Ltd,,Europe
626,Optimus Life Sciences,South East,UK
627,Pentland House,Manchester,UK
628,Discover People International Limited,South East,UK
629,CROS NT Limited,Manchester,UK
630,Bausch &amp; Lomb U.K. Limited,London,UK
631,Quotient Sciences,,Europe
632,Just Recruit,,UK
633,Real Resourcing,,Europe
634,AL Solutions,Birmingham,UK
635,The Vacancy Management Company,Manchester,UK
636,Bard Limited,North West,UK
637,Novella Clinical Resourcing,Oxford,UK
638,CK Clinical,Birmingham,UK
639,Iqvia Ltd.,Oxford,UK
640,sugarman Health &amp; Wellbeing,Birmingham,UK
641,CHASE Search &amp; Selection Limited,Manchester,UK
642,Consult Search &amp; Selection Ltd,Cambridge,UK
643,Volt Europe Limited,Spain,Spain
644,Novella Clinical Resourcing,Cambridge,UK
645,ProClinical Ltd,Spain,Spain
646,RBW Consulting Solutions Ltd,Paris,France
647,Docs International UK Limited,South East,UK
648,X4 Group Ltd,M4 Corridor,UK
649,Premier Research Group Limited,Spain,Spain
650,Optimus Life Sciences,,UK
651,S E C Recruitment Limited,Basel,Switzerland
652,Xcellin Ltd,Manchester,UK
653,Execupharm Uk Limited,,UK
654,Quotient Sciences,Scotland,UK
655,Becton Dickinson,Manchester,UK
656,Gold Group Limited,South East,UK
657,Umbilical Life,Italy,Italy
658,Health Care People Ltd,London,UK
659,Elevate Platform Limited,M4 Corridor,UK
660,Kirkham Young Ltd,Oxford,UK
661,Austin Fraser,North West,UK
662,Expion,North West,UK
663,The Vacancy Management Company,,Europe
664,Gold Group Limited,M4 Corridor,UK
665,Gold Group Limited,North West,UK
666,Personalwerk Media GmbH &amp; Co. KG,Oxford,UK
667,Intercept Pharma Europe Ltd,South East,UK
668,Consult Search &amp; Selection Ltd,North West,UK
669,Clinical Professionals,Cambridge,UK
670,IQVIA-Talent Management Centre,South East,UK
671,Zenopa Ltd,,Europe
672,CW Recruitment Specialists Ltd,,Europe
673,0203 8757550,,UK
674,TFX Group,,Europe
675,Seltek Consultants Ltd,,Europe
676,UK,,Europe
677,.,,UK
678,Zenopa Ltd,,UK
679,Andy Fish,,UK
680,Silchester Associates Ltd,South East,UK
681,Ark Talent Group Limited,South East,UK
682,Publicis Health,,UK
683,Medicareplus International Ltd,,UK
684,Fairfax Management Consultants Limited,,Europe
685,IQVIA-Talent Management Centre,,UK
686,Charterhouse Recruitment,,Europe
687,Becton Dickinson,,UK
688,Charterhouse Recruitment,,UK
689,BMS Performance,South East,UK
690,Novartis Ireland Ltd,,Europe
691,Remtec Search and Selection,,UK
692,Helix Recruitment Ltd,,UK
693,AllPharma Recruitment,,Europe
694,Broadbean Technology Limited (Essity),,UK
695,Xcellin Ltd,,Europe
696,Ark Talent Group Limited,,UK
697,Volt Europe Limited,,UK
698,M̦lnlycke Health Care,,UK
699,Cardinal Health U.K. 432 Limited,,Europe
700,Vifor (International) AG,,Europe
701,Prentice associates,,UK
702,Blue Pelican Limited,,Europe
703,Xcellin Ltd,,UK
704,Bausch & Lomb U.K. Limited,,UK
705,Swift Selection,,Europe
706,Chameleon Communications Ltd,,UK
707,Advanced Clinical Recruitment Limited,South East,UK
708,Warman O'Brien Ltd,South East,UK
709,Alcon,,UK
710,Alexander Mann Solutions,,Europe
711,CSG.,,UK
712,PPD GLOBAL LTD,Scotland,UK
713,AllPharma Recruitment,,UK
714,AL Solutions,South East,UK
715,PRA Health Sciences,,UK
716,Vifor (International) AG,,UK
717,X4 Group Ltd,,Europe
718,PPD GLOBAL LTD,South East,UK
719,Ascott Blake Ltd,,Europe
720,Just Recruit,,Europe
721,G&J Lee Recruitment,London,UK
722,Talentmark Resourcing Solutions,,Europe
723,Wentworth Pharmaceutical,,Europe
724,Iqvia Ltd.,South East,UK
725,GSK,,Europe
726,Vantage Recruitment Solutions Limited,,UK
727,BCF Recruitment Ltd,,Europe
728,Creo Medical Limited,,Europe
729,Warman O'Brien Ltd,London,UK
730,Warman O'Brien Ltd,,Europe
731,Projectus Ltd,M4 Corridor,UK
732,Volt Europe Limited,M4 Corridor,UK
733,Remtec Search and Selection,South East,UK
734,De Smit Medical Systems Limited,,Europe
735,Pharmerit Limited,,Europe
736,Sciterion,,Europe
737,LKP Solutions Ltd,,Europe
738,Danone,,Europe
739,Medicareplus International Ltd,,Europe
740,CK Clinical,cambridge,UK
741,G&J Lee Recruitment,cambridge,UK
742,Docs International UK Limited,cambridge,UK
743,Hyper Recruitment Solutions Ltd,cambridge,UK
744,C.K. Associates Limited (Branded),cambridge,UK
745,Covance Clinical Services Ltd,,Europe
746,AL Solutions,cambridge,UK
747,RBW Consulting Solutions Ltd,cambridge,UK
748,Adaptimmune Limited,South East,UK
749,JCW Search Ltd,,Europe
750,ProClinical Ltd,cambridge,UK
