job_title_id,job_title
1,Senior / Medical Writer (Regulatory)
2,Manager of Biometrics
3,Field Service Engineer | Chromatography
4,Data Manager of Project Management
5,Strategic Market Analyst
6,Senior Mechanical Design Engineer
7,Head of Quality Excellence
8,Quality Assurance (QA) Document Controller
9,Clinical Data Team Lead
10,SENIOR HEALTH ECONOMIST
11,Advanced Medical Writer
12,*Clinical Research Associate Or SrCRA (F / M)
13,Study Coordinator
14,Regulatory Affairs Specialist (Medical Devices) Homebased UK / EU
15,"Regulatory Operations Leader, Switzerland"
16,Trainee Sales Rep *4
17,Program Coordinator
18,Sales Specialist
19,Clinical Supplies Manager
20,Medical Writer
21,Regulatory Affairs Manager
22,Business Development Manager
23,Senior Medical Writing
24,Clinical Sales Manager
25,Principal Statistician
26,Medical Lead
27,Quality / Validation Engineer
28,QA Site Operations Manager
29,HEALTH ECONOMIST
30,Senior Regulatory Executive
31,Associate Director Medical Affairs Haematology UK
32,GP Representative
33,Nurse Advisor
34,CRA II
35,Interim Medical Information Specialist
36,Sales Excellence Manager
37,Regulatory Affairs Specialist
38,Scientific Projects Leader
39,Innovation Formulation Senior Manager
40,"Medical Writer, Independent Agency / London"
41,Quality Engineer
42,Senior/Principal Data Manager
43,GCP QA Manager
44,Senior Regulatory Affairs
45,GMP Laboratory Manager
46,Regional Sales Manager
47,Product Specialist
48,Regulatory Affairs Officer
49,Mid
50,Senior / Principal Biostatistician
51,Senior Pharmacovigilance Executive
52,Experienced Medical Writing
53,"Senior Director, Regulatory Affairs"
54,Lead Data Managers
55,Principal Regulatory Affairs Specialist
56,Design Quality Engineer x2
57,Pharmaceutical Wholesale
58,Native English Medical Writer
59,Clinical QA
60,Executive Director of Research
61,Recruitment Manager
62,Responsable PV
63,"Associate Medical Director Haematology / Oncology, Munich"
64,Senior Account Manager
65,Supply Chain Project Manager
66,Pricing Manager France
67,German speaking Validation Engineer
68,Medical Advisor
69,Senior Medical Writer
70,Medical Writing and much more
71,Associate Sales Representative
72,Regional Medical Director
73,Account Manager
74,Regulatory Information Management Consultant
75,Quality Manager
76,Senior CRA / SCRA
77,Marketing Manager
78,Hospital Business Manager
79,Quality Engineer (Contractor Day
80,Territory Manager
81,Quality Director & QP
82,Clinical Sales Specialist
83,Drug Safety Associate I
84,Territory Sales Manager / Sales Representative BPV
85,Project Manager for Analytics Project
86,Statistical Programmer
87,"Team Leader, Biostatistics"
88,Strategic Raw Chemical Material Purchaser
89,Medical Information & Safety Specialist
90,Homebased: Regulatory / Medical Affairs Consultant
91,Scientific Manager (Entomology / Terrestrial Ecotoxicology)
92,Cell Therapy Account Manager
93,Senior Health Economist
94,Data & Quality Manager
95,Medical Representative
96,Head of Pharmacological Research
97,QA Manager
98,Statistical Programmers of all levels
99,Key Account Manager
100,"Regulatory Affairs Manager, Development"
101,Senior Brand Manager
102,Statistical Methodology Expert for HTA
103,HEALTH ECONOMICS ANALYST
104,Drug Safety Scientist
105,Clinical / Systematic Reviews
106,QA
107,DIRECTOR OF HEALTH ECONOMICS
108,Digital Project Manager
109,Upstream Processing Technician
110,Associate Director
111,Scientific Medical Writer
112,Senior / Principal Statistical Programmer
113,Regulatory Senior Consultant
114,EU Scientific Affairs Manager
115,Senior Biostatistician (Real World Evidence)
116,Global Senior Health Economics and Outcomes Research Manager
117,Drug Safety Project Manager
118,Senior Bioinformatics Scientist
119,Clinical Trial Manager
120,Feasibility Analyst
121,Clinical Research Associate
122,phase I Specialized Monitor
123,Senior Pharmacy Manager
124,Medical Field Service Engineer
125,Senior Drug Safety Specialist
126,Principal / Senior Medical Writer
127,Senior Statistician
128,"Regulatory Affairs Manager: Freelancer, CMC, Switzerland"
129,Regional Business Leader
130,PASS Statistician
131,Study Start Up Manager
132,PhD Holder? Medical Writer
133,Multi
134,Clinical Data Manager
135,Global Market & Product Analyst
136,Junior Health Economist SWITZERLAND
137,Regional Business Manager
138,Are You a Post Doctoral Research Fellow?Medical Writing
139,Digital Marketing Manager
140,FREELANCE: Electronic Trial Master (eTMF)
141,Senior / Regulatory Manager
142,Commissioning Engineer (Industrial Systems)
143,Global Clinical Project Manager
144,Quality Specialist
145,Pharmaceutical Account Manager
146,Hospital Account Executive
147,Senior Scientist
148,"QA GMP Specialist, Production"
149,Associate Medical Director
150,HR Business Partner / Advisor
151,Senior Statistician (R& D + Clinical)
152,"Director, EU Regulatory Affairs"
153,IT PROJECT MANAGER
154,Senior Product Design Engineer
155,Clinical Research Physician
156,HEALTH ECONOMICS MANAGER
157,Development Scientist
158,Statisticians
159,Senior Medical Writer Regulatory
160,Director Patient Advocacy
161,Head of Marketing
162,Data Coordinator 3
163,Validation Engineer
164,Research Physician 2
165,Project Manager
166,Trainee Sales Rep *3
167,QC Scientist
168,Regional Buisness Manager
169,Health Economics Manager
170,Scientific Advisor
171,CQV Engineer
172,Head of Global PV Compliance & Training
173,Medical Director of PV / QPPV
174,Clinical Relations Specialist (Manchester or Merseyside)
175,Pharmacovigilance Scientist
176,Product Manager
177,Primary Care Representative
178,Global Health Economics and Outcomes Research Manager (Snr)
179,Senior Manager / Associate Director QA (CMO)
180,Lead Scientist (Histology)
181,Key Account Manager Oncology
182,Drug Safety Reporting Specialist
183,Sales Associate medical devices
184,Human Factors Consultant
185,Bi
186,Pharmaceutical Production / Manufacturing Manager
187,Project Data Manager
188,Pharmacist Manager
189,Senior Medical Writer Needed!
190,Regulatory Affairs Senior Manager
191,Disability / Physiotherapy A& E Hospital Medical Sales
192,Graduate Opportunties
193,Germany Endo
194,"Manager, Statistical Programming"
195,Global Forecasting Director
196,Project Managers
197,Clinical Operations (CRA Manager)
198,Head of Drug Safety & Pharmacovigilance
199,Product Evaluation Specialist
200,Account Director (Events)
201,Regulatory Medical Writer Needed!
202,Associate Medical Writer
203,Medical Director
204,Senior Statistical Programmer
205,Lead Programmer
206,Principle Medical Writer
207,Medical Communication Account Manager (Several Needed)
208,Medical Manager
209,Clinical Data Management Project Manager
210,QA Specialist (Systems) 12 Month FTC
211,Graduate Digital Sales Representative
212,Lead Data Engineer
213,SSU & Regulatory Specialist II (Spain)
214,"QA GMP Manager, CMO Management"
215,Business Development Director
216,Programmer
217,Account Director
218,Quality Manager / QM / ISO 13485 / Quality Assurance / QA /
219,Statistical Programmers
220,Wound Care Sales
221,IT Support Analyst
222,Epidemiologist
223,"HEOR, MARKET ACCESS, RWD"
224,Talent Acquisition Specialist
225,*Senior Clinical Trial Associate*
226,Biostatistician
227,Automation Sales Consultant
228,Senior Consultant
229,Principal Statistical Programmer
230,Sales Representative Diagnostics
231,Dental Territory Manager
232,Scientific Project Manager (Jnr PM)
233,PV Systems / Database Specialist
234,Scientific Inside Sales
235,Team Lead
236,Field Service Engineer (Medical Systems)
237,Quality Assurance Manager / Director
238,BIOSTATISTICIAN
239,Senior Account Executive
240,Clinical Data Manager I / II
241,Training and Development Manager
242,Registered Nurse
243,Home
244,"Manager, Biostatistics"
245,Medical Sales Territory Manager
246,HR Specialist
247,Clinical Trial Design Methodology Expert
248,Senior Director Clinical Quality (GCP)
249,IVD & Organic Medical Device Auditor
250,Ophthalmic Surgical Medical Sales
251,"Global Clinical Project Manager, Phase IV"
252,Senior Regulatory Affairs Associate
253,Healthcare Comms
254,Clinical Marketing Specialist
255,Supplier Quality Manager
256,GCP Quality Assurance Associate
257,Head of Quality Operations
258,Regulatory Writing Lead
259,Global Clinical Operations
260,Head of Regulatory Affairs
261,Electrical Field Service Engineer
262,Senior Medical Writing Manager
263,Trial Data Scientist
264,Medical Communitcation Writer
265,Assistant(e)s De Projets Cliniques
266,Hospital Account Specialist
267,Interim Senior Manager QA Operations
268,Account Executive
269,Calling all PV Managers
270,Client Services Director
271,Senior Statistical SAS Programmer
272,Graduate Trainee Medical Sales
273,Head of Quality
274,Manufacturing & R& D QA Engineer
275,Flow Cytometry Sales Specialist
276,Healthcare Development Manager
277,Senior Clinical Research Associate
278,Applications Support Specialist (Scientific Sales)
279,Senior Dosimetrist
280,Medical Information Associate
281,Senior Regulatory
282,QC Analyst
283,Senior Quality Specialist
284,CRA
285,"Senior Project Manager, Med Communications"
286,Vice President Market Access / VP Market Access
287,MSL x 3
288,Senior Research Physician
289,R& D Manager
290,Market Access and BDM Manager
291,Global Observational Project Manager
292,Associate Director of PV Operations
293,Clinical Project Manager (Phase I / Pharmacology)
294,Regulatory Sub (Study Start
295,"Trainee Medical Pharma Sales Representative, Gloucestershire"
296,Medical Sales Representative
297,Systems Requirements Engineer
298,European Sales Manager
299,Process Development Team Leader
300,Senior GC Analyst
301,Clinical Support Specialist
302,Validation Officer
303,SENIOR MEDICAL DIRECTOR
304,Product Marketing Specialist
305,Group Health Economics Manager
306,Director ATMPS Regulatory Affairs
307,QA auditor
308,Senior Pharmacometrician
309,QA / CAPA Manager
310,Technical Sales Estimator
311,Senior Clinical Research Physician/ Principle Investigator
312,Hospital Specialist
313,Medical Affairs Director
314,Scientific Advisor / Scientific Communications Manager
315,Freelance: Medical Director
316,Medical Advisor / Senior Medical Advisor (Oncology)
317,Marketing Coordinator | Life Sciences
318,Qualified Person
319,Clinical Project Administrator
320,Medical Communication Writer
321,Product Specialist. neuromodulation. Lombardia
322,Clinical Nurse Educator
323,"Bids, Tender & Pricing Specialist"
324,Area Sales Manager
325,GCP Quality Assurance Manager
326,Global Regulatory Affairs Senior Planning Specialist
327,"*Clinical Research Associate Or SrCRA (F / M), Home"
328,Therapy Representative
329,Senior SAS Programmers
330,Automation CSV Lead
331,Analytical Scientist
332,Process Technician
333,IT and Digital Marketing Manager
334,Freelance: Senior Clinical Research Associate
335,Clinical Research Associate Needed!
336,Sales Executive
337,Health Economist
338,Senior Regulatory Affairs Specialist
339,AM / AD
340,Junior R& D Project Manager
341,Process Lead Engineer
342,Pharmaceutical Product Manager (m / w)
343,GCP / GVP Quality Specialist
344,Head of Medical Affairs Oncology UK
345,"Contract Clinical SAS Programmer (SDTM focused), Basel"
346,Head Of CMC (Chemistry Manufacturing and Controls)
347,Quality Assurance Consultant
348,QMS Consultant
349,Life Sciences Copywriter
350,Senior Data Manager
351,Scientific Project Manager
352,Regulatory Toxicologist
353,Anti
354,Senior Statistical Programmer UK or Italy
355,Contract Senior Programmer
356,"Account Manager, Medical Communications, London"
357,Territory Sales Manager / Sales Representative
358,Senior Clinical Project Manager
359,Innovation Formulation Manager
360,Applications Administrator I
361,Technical Expert
362,Senior Modelling & Simulation Specialist
363,Homebased: Senior Medical / Regulatory Affairs Consultant
364,Scientific Writer Needed
365,Medical Affairs professional
366,Statistical Programmer II
367,GMP Production Manager
368,Prinicple Consultant
369,QA Manager (GMP / GDP)
370,"Associate Director, Medical Affairs"
371,Clinical Trial Administrator
372,Biomedical Sciences / Microbiology degree? Interested in sales?
373,Niche Market
374,Veterinary Sales Representative
375,Commercial Manager
376,Clinical Relations Specialist
377,Surgical Territory Manager
378,RA / QA Manager
379,Quality Officer
380,Infusion Pumps
381,Head of Food Microbiology
382,Medical Editor
383,QA Assistant
384,Exciting CRA
385,Senior Software Developer
386,Technical Product Specialist
387,Market Research Manager
388,National Sales Team Lead
389,Medical Devices Expert Validation
390,Quality Engineer Regulatory (m / w) in der Schweiz (nahe Bodensee
391,Senior Research Executive
392,CLINICAL CARDIOVASCULAR ADVISOR
393,STATISTICIAN
394,Scientific Director
395,Pharmaceutical Business Intelligence Manager
396,Graduate Medical Device Sales Representative
397,Therapy Area Lead Respiratory / Medical Affairs
398,Qualitative Research Manager
399,Principal Programmer
400,Labelling Associate (12 Month Contract)
401,Medical Research Manager
402,MSL
403,International Sales Role in Diagnostics
404,QA Automation Engineer
405,Medical Affairs Manager / Lead
406,Principal Consultant
407,Medical Science Liaison
408,EU Scientific Communications Manager
409,Sales Territory Manager
410,Clinical Support Technical Specialist
411,"Senior CRA I, Croatia"
412,Bids and Contracts Specialist
413,GMP Production Scientist
414,LEAD SAS PROGRAMMER
415,CRA Manager
416,Senior Business Analyst / Product Owner
417,Head of CMC
418,Marketing Coordinator (Scientific Products)
419,Pharma Product Manager
420,Senior & Principal Statistical Programmers
421,Head of Analytical Method Development
422,Senior CRA
423,Field Service Engineer (Scientific Analytical Systems)
424,Field Sales
425,"Pharmacovigilance Manager, (UK, Surrey)"
426,Junior Account Manager
427,Director PK / PD
428,Global Product Manager
429,Product Manager Benelux
430,Senior Global export Manager
431,Qualified Person (QP)
432,"Director, Business Development"
433,Drug Safety Officer
434,e
435,Senior Drug Safety Associate
436,Global Study Manager
437,Oncology Nurse / Infusional Nurse
438,Senior GCP Auditor / QA Manager
439,Franchise Medical Affairs Lead
440,Field Application Specialist (Sales)
441,Director & Biometrics Team Leader (Oncology)
442,Medical Sales
443,Market Access Manager
444,"QA GMP Specialist, 12 Month Contract"
445,QA PRODUCT SPECIALIST
446,Public Relations: Healthcare Account Executive
447,Healthcare Copywriter
448,Director of Vigilance
449,Senior Phage Display Selection position
450,"Manager, Safety / Pharmacovigilance"
451,Research Physician II (Hexham Hospital)
452,Medical Operations Manager
453,Passive Medical Device Auditor
454,Strategic Planner: Healthcare Advertising
455,Regional Strategic Marketing Manager (Urology
456,ONCOLOGY Biostatistician
457,SAS PROGRAMMER II
458,Entry Medical Writer
459,Healthcare Account Manager
460,Statistical Programmer II / Senior Statistical Programmer
461,Anatomic Pathologist
462,Interim Final Medical Signatory
463,Senior Manager / Associate Director IT Quality Assurance
464,"Senior Project Manager, CMC, Tech Transfer"
465,Clinical Support Manager
466,Senior Regulatory Affairs Associate x2
467,"Senior Manager, Clinical Data Management"
468,Lead Business Development
469,Global Studies Manager
470,International Observational Project Manager
471,Top Healthcare PR Firm
472,Technical Support Specialist
473,Global Mid
474,Quality Compliance
475,"Experienced Medical Pharma Sales Representative, Warwickshire"
476,Market Access Lead
477,"Industrial / Occupational Hygienist, Scotland_Homebased"
478,EMEA Medical Information Manager
479,National Training Manager
480,Global & EMEA Senior Brand Manager
481,Click Here NOW for TOP Regulatory Affairs Roles
482,Customer Success Manager (Drug Safety)
483,Medical Science Manager
484,Field Service Engineer
485,Maintenance Engineer
486,"Senior Manager Global Sourcing, Laboratory Equipment,"
487,Clinical Project Manager / Senior Clinical Project Manager
488,Clinical Nurse Specialist
489,Business Development Manager DS
490,Clinical Research Study Leader
491,Quantitative Clinical Pharmacology / PK
492,Territory Sales Manager
493,Software Eng / Consultant / Algorithm Development
494,Head of Medical Affairs
495,Senior Project Manager
496,*Sales & Marketing Director*
497,Research Manager
498,Senior Portfolio Manager
499,Research Assistant
500,Contracts Manager (Site Budget ) London
501,Senior Quality Compliance Engineer
502,"Director, Clinical Project Management ( Medical Devices)"
503,Head of Operations
504,Qualified Person QP
505,Business Intelligence Manager
506,Senior Associate Market Access
507,Senior Regulatory Consultant
508,FREELANCE: Account Manager
509,Network Sales Specialist
510,CRAs of all backgrounds sought for small CRO
511,Head of Medical Information
512,Senior Statistician (Oncology)
513,Global Clinical Trial Manager
514,TMF Processing Assistant
515,Clinical support specialist
516,"Clinical Research Manager, sponsor dedicated, Germany"
517,Senior Tooling Engineer
518,"QA Manager, Qualification and Validation"
519,Nanoparticle Formulation Scientist
520,Staff Nurse
521,Senior Recruiter Opportunity
522,Complaints Handling Engineer
523,PV Specialist
524,Marketing Co
525,Pharmacovigilance Specialist
526,PR Account Manager
527,SAS Statistical Programmer
528,Clinical Quality Auditing Specialist
529,Managing Consultant
530,"Regulatory CTA Submissions Manager, 12 month contract"
531,Entry Level Medical Advisor
532,Quality / Risk Manager (m / w) in der Zentralschweiz gesucht!
533,Clinical Research Assistant
534,Head of Quality and Regulatory
535,Medical Writer / Senior Medical Writer
536,"Global Regulatory Affairs Manager, EU / ROW"
537,Assistant RP/ Pharmacist
538,Associate Director Clinical Project Management
539,Data Coordinator 1
540,Hospital Regional Account Manager
541,Quality Assurance Officer
542,Senior Reg Associate
543,Interim Senior Clinical Data Manager
544,Global Medical Affairs Expert Oncology Global Oncologist
545,Hospital Key Account Manager
546,PV Systems Specialist
547,MEOR Medical Evidence Manager
548,Market Access Speciality Care
549,EQUIPMENT VALIDATION SPECIALIST
550,Site Contracts Analyst
551,Senior Biostatistician
552,"Account Director, Patient Communications"
553,Senior QA Engineer * Leading Swiss Med Dev Co * French / English
554,Quality Assurance Operations Support Supervisor
555,GLP Study Director
556,Senior Regulatory Affairs Manager
557,Clinical Project Administrator / Senior CPA
558,Int`l Medical Product Manager
559,Senior Analyst
560,Vigilance Reporting Specialist
561,Clinical Project Manager
562,Principal Medical Writer
563,Industrial Engineer Team Leader
564,GCP Specialist
565,Account Manager Healthcare PR
566,"Senior/ Medical Director, CNS"
567,Data Team Lead
568,Senior R& D project engineer
569,Sr Project Data Manager
570,Senior Medical technologist
571,Drug Safety Associate (Operations)
572,QA Validation Engineer
573,SAS Programmer
574,Technical Sales Representative
575,EHS Manager
576,Associate/ Drug Safety Specialist
577,Junior Account Executive
578,Director of Pharmacovigilance
579,Therapy Account Specialist
580,Senior Nurse Advisor
581,QP Pharmacovigilance (QPPV)
582,Head of Clinical Operations
583,Global Project Manager
584,UK Head of Quality Operations
585,Senior PV Manager
586,Staff Scientist (Histology)
587,Senior Risk & Compliance Manager
588,Drug Safety Openings
589,Medical Operations Manager (Hexham or Cardiff Hospital)
590,Administration Officer
591,"Experienced Medical Pharma Sales Representative, Cambridgeshire"
592,Regulatory Affairs Consultant
593,"GDP QA Manager, Hertfordshire"
594,QA Officer
595,Lead Process Engineer
596,Sub Investigator Clinical Trials
597,Biostatisticians / Senior Biostatisticians / Principle Statisticians
598,Sales Specialist Arthroplasty
599,R& D Engineer
600,International Head of Market Access & HEOR
601,Medical Director / Senior Medical Director
602,"Medical Advisor, Haematology, Munich"
603,Healthcare
604,Data Quality Lead
605,Brand Associate
606,QA techician / QC Inspector
607,Clinical Research Physician(GMC registered)
608,"Global Medical Lead, Psychiatry"
609,"Trainee or Experienced Pharma Medical Sales Representative, Bristol"
610,"Senior Clinical Regulatory Affairs Manager, Buckinghamshire"
611,Senior Pharmacovigilance Officer
612,Generic Brands
613,Endo
614,Snr Safety Scientist; Risk Management UK; Oncology
615,Field Service Engineer Lab Automation
616,SDTM Programmer
617,GCP Manager
618,Clinical Administrator
619,Project Management Director
620,Program Assistant
621,"Quality Assurance Contractor / Perm ( UK, Surrey)"
622,Director Medical Affairs
623,EMEAA Brand Manager
624,Hospital Sales Representative
625,"1 year FTC, Clinical Data Manager, CRO"
626,MSL Clinical Projects
627,MEDICAL SALES REPRESENTATIVE
628,Senior Pharmacovigilance Associate
629,Quality Assurance Associate
630,Scientist
631,Graduate Account Executive
632,Global Quality Lead (GLP)
633,Supplier / Product Quality Engineer
634,Medical Copywriter
635,"Regulatory Affairs Manager: Consultant, CMC"
636,Global Pharmacovigilance Quality Systems Manager
637,Junior CRA (TRILINGUAL )
638,Customer Service / Field Service Engineer
639,Clinical / PV Medical Writer
640,Clinical Pharmacokineticist
641,"Account Manager DENTAL , Brussels area"
642,Senior PV Specialist
643,Project Leader
644,Infusion Systems Sales Specialist
645,Director Regulatory Sciences
646,Community Account Manager
647,Head of BD and Licensing
648,Purchaser
649,Pharmacometrician
650,"Experienced Medical Pharma Sales Representative, Leicestershire"
651,"Account Manager, Lab Diagnostics: West Netherlands"
652,Technical Services Manager (Magnets)
653,Head of Regulatory Affairs & Quality
654,Senior Clinical Trials Specialist
655,Regional Sales Manager Iberia
656,Regulatory Information Management Specialist
657,Junior Programmer
658,QA Trainer
659,Marketing Associate or Product Manager
660,SCRA
661,Medical Director Urology / Nephrology EMEA
662,Principal Biostatistician
663,Calibration Engineer
664,Team Leader
665,Senior Sales Executive
666,(QP) Qualified Person (EU)
667,Quality assurance officer
668,Senior HVAC Engineer (design)
669,Clinical Program Director
670,Sales and Business Analyst
