job_title_id,job_title
671,Medical Scientist Liaison
672,Head of Supplier Quality / Global Supplier Quality management
673,"Data Associate, 3 Month Contract, Manchester"
674,Safety Database Specialist
675,Unique package
676,Regional Medical Advisor North
677,Medical Device Marketing Consultant
678,KAM
679,"Trainee Medical Pharma Sales Representative, Dorset"
680,"Market Development Manager, Lab Diagnostics: Belgium"
681,Sales Account Manager
682,CPM based in South West UK
683,Head of Pharmacometrics
684,TERRITORY SALES MANAGER
685,Validation Manager
686,Business Analyst (HO based)
687,Surgical Territory Manager (Graduate)
688,Marketing Professional
689,Senior R& D Engineer
690,"Healthcare Compliance Manager, UK & Ireland"
691,Product Manager Medical Devices
692,CTA Submission Manager
693,Senior / Principal Health Economist
694,Diagnostic Laboratory Liaison
695,"Dutch speaking, QA Engineer"
696,Drug Safety Database Specialist
697,"Medical Advisor, Oncology"
698,C++ Programmer
699,Freelance Medical Editor
700,Medical Information Officer
701,Wanted: Mass Spectrometry Experience for Global Diagnostics Com
702,German Speaking Validation Engineer
703,GMP Biologics Operator
704,System
705,"Experienced Medical Pharma Sales Representative, Hampshire"
706,Commercialization & Brand Analytics
707,Oncology Team
708,Manufacturing Engineer
709,Technology Transfer Associate
710,Senior Medical Writer / progression to Department Manager
711,Principal Medical Writer / Scientific Team Leader
712,Service Co
713,Nurse / Wound Expert
714,Senior Research Director
715,AD / SAD / CSD level
716,Senior QC Officer
717,International Admin coordinator
718,Freelance Events Manager
719,Quality Engineer Medical (m / w) im Kanton St. Gallen / Schweiz
720,PR Account Executive
721,"Clinical Project Manager, Germany"
722,CLINICAL RISK ADVISOR
723,Senior Investigator
724,Clinical Care Nurse
725,Marketing Coordinator
726,Advertisement Account Director for global company
727,(Senior) Clinical Research Associate
728,Quality Control Manager
729,Senior Account Manager Med Comms
730,Supply Chain Manager(Senior)
731,Editorial Manager
732,Head Process Engineer
733,CRA II / Senior CRA Germany
734,Financial Controller
735,"Associate Director, Healthcare Compliance, EMEA"
736,ICSR Quality Management
737,Senior Manager Clinical Evaluation
738,Software Engineer
739,Specialist Brands KAM
740,Business Performance Analyst
741,Field Service Engineer (MRI / CT Medical Imaging Systems)
742,Freelance Regulatory Affairs Manager
743,IT Systems Solutions Specialsit
744,Design and Development Engineer
745,Graduate Medical Sales Executive
746,"Regulatory Affairs Manager, CMC, Lugano"
747,Pharmacovigilance Physician / Therapeutic Area Lead
748,Regulatory Affairs Associate
749,Regulatory Ecotoxicology Specialist
750,"Senior PV specialist, be a key player at Danish Biotech"
751,Service Sales Associate
752,Senior CMC Data Analyst
753,Senior Medical Information Scientist
754,Surgical Clinical Specialist
755,Global Senior Safety Physician
756,Chef de projet clinique international
757,Supply Chain Coordinator
758,Graduate Medical Writer
759,Global Medical Adviser
760,Senior Sourcing & Network Development Manager
761,Hospital Account Exec
762,Senior Pharmacovigilance Thought Lead
763,Above Country Medical Advisor Haem /Oncology
764,Supply Chain Manager
765,"Sales Manager EP, CRM"
766,Senior Manager
767,PK / PD Modeling and Simulation Director
768,Research Scientist
769,Lab Supervisor
770,Senior Process Design Engineer
771,Part Time Temporary Contract
772,"Business Development Lead, Market Access and HEOR"
773,Senior Clinical Project Manager Needed!
774,Senior Health Economics Manager
775,Service Engineer
776,Start
777,International UK based Medical Regulatory Affairs Associate
778,Senior Supplier Quality Assurance Auditor
779,Head of Production & Process Innovation
780,Global Regulatory Affairs
781,Eye Health Territory Manager
782,Clinical Trial Supply: Clinical Distribution Manager
783,Clinical Risk Advisor
784,Clinical Research Associate II
785,Pharmacovigilance Project Manager
786,Head of Finance
787,QC Officer
788,CSV Engineer
789,Director of Quality Assurance
790,Quality Assurance Manager
791,Process Document Manager
792,Medical Science Liaison / MSL
793,Operational Statistician
794,International Product Manager
795,Sales Training Manager
796,Lab Support and Materials Management Technician
797,Junior MSL (Medical Devices
798,Drug Safety Physician
799,Regulatory Affairs Director
800,Regulatory Quality Officer
801,Apheresis Operations Investigator
802,Big Data Engineer
803,Senior Principal
804,Validation Engineers
805,Product Sales Specialist
806,Regulatory Compliance Specialist
807,Laboratory Analyst
808,ASSOCIATE DIRECTOR
809,"Experienced Medical Pharma Sales Representative, Gloucestershire"
810,Clinical Trials Assistant
811,Interim Senior Medical Manager
812,Director of Health Economics
813,Quality Manager (QMS)
814,Territory Account Manager
815,International Sales Representative Diagnostics
816,*CRA or Senior CRA (f / m)
817,Software Engineering / Senior Software Engineer
818,Tech Transfer Manager
819,Sr SSU & Regulatory Specialist (Spain)
820,Clinical Consultant/Specialist
821,Healthcare Lab Technician for Biggest Healthcare Provider in CZ
822,Senior Java Developer | Java Engineer | J2EE Developer
823,Clinical Safety Coordinator
824,HR Payroll Specialist
825,Medical Devices Hospital Sales
826,Technical Specialist
827,Senior clinical research associate
828,Sales Manager
829,Are You a Post Doctoral Fellow? Medical Writer position
830,Medical Statistician
831,Inside Sales Executive
832,Global Head of Government Affairs
833,Customer Account Specialist
834,Head of Marketing Communications Manager
835,Digital Content Specialist
836,"Experienced Primary Care GP Medical Pharma Sales Rep, Surrey"
837,PhD. in Genetics and ready for a Fantastic Sales Career?
838,Engineering Support Technician
839,MEDICAL SCIENTIFIC LIAISON
840,Market Access
841,Clinical Trials Technician
842,Events Account Manager
843,Electrical Field Service Engineer (Industrial Systems)
844,Regulatory Submissions Coordinator
845,Quality Engineer medical devices
846,Experienced Biostatistician
847,"Qualified Person (QP), Site Head of Quality"
848,Senior Medical Information Specialist
849,QA Manager GCP
850,Equipment Validation Specialist
851,Regulatory Principal Consultant
852,Product and Market Access Manager
853,Field Service Engineer (CT / X
854,Bioscience Team Leader
855,"Project Coordinator, Spain"
856,Senior / Lead Process Engineer
857,*Senior Medical Writer
858,Clinical Research Nurse 1
859,Surgical Energy TM
860,Research and Development Specialist
861,Quality Assurance Manager (Medical Devices)
862,Statistician (Non
863,"Account Director Medical Education, London"
864,Biosimilars Project Lead in a state of the art start
865,Regs Manager (CTA submissions) 12 month contract
866,Oncologist / Haematologist Professional
867,"Drug Safety Manager, London"
868,Project Manager (Pre / Post Launch)
869,Quality System and Embedded Software Validation Consultant
870,Statistical Science Director
871,Director of Clinical
872,Auditor (On site GLP and GCP Audits)
873,Senior Product Manager
874,Health Technology Assessment Manager (HTA)
875,GMP Scientist
876,Supplier Quality Engineer
877,Surgical Nurse Advisor
878,Quality Systems Specialist
879,"Senior Medical Writer, London"
880,Senior Quality Manager (GMP)
881,Active & Software Medical Device Auditor
882,"Pharmacovigilance Director (UK, Surrey)"
883,AWC
884,Head of Statistical Modelling & Simulation Services
885,Principal SAS Programmer
886,Talent Development Partner / Organisational Development Manager
887,Associate Medical Publication Manager
888,EMEA Clinical Training Manager
889,Senior Medical Liaison Manager
890,"Senior Medical Science Liaison, Germany"
891,Be the new face of Bio
892,Market Access Strategy Manager
893,Sales Engineer
894,HEOR
895,"Trainee Medical Pharma Sales Representative, Hampshire"
896,Clinical Scientist
897,HR Assistant
898,Automation Engineer
899,Team Lead Safety Science
900,Analytical Chemist
901,Lead Validation Manager
902,Drug Safety Associate Scotland
903,Reliability Engineer
904,Graduate Drug Safety Specialist
905,"Snr Safety Physician, Safety Evaluation & Risk Management, Onco"
906,Therapy Account Specialist Diabetes
907,Manager
908,Global Medical Manager / Advisor
909,HR Advisor
910,Medical Affairs Manager Oncology
911,Senior Regulatory Affairs CMC Manager
912,Senior Auditor (GCP) Perm vacancy with some Home Working.
913,Senior Regulatory Affairs Consultant
914,Ass. Director of Pharmacovigilance (PV) Operations
915,QC Project Manager
916,Clinical Trials Management Associate
917,Medical Technologist
918,Production Manager
919,Supply Chain Planner
920,Director Regulatory Affairs
921,Customer Service Engineer
922,Local Account Manager
923,Drug Safety Asociate
924,Start up Specialist II
925,Brand Manager
926,Product Development Engineer
927,"Senior Clinical Trial Leader, Germany, Home Based"
928,__ Anatomic Pathologist
929,KEY ACCOUNT MANAGER
930,Pharmacovigilance Director
931,Sales Representative
932,Field Service engineer
933,General Manager / Managing Director Designate
934,Senior Manufacturing Engieer
935,Principal GCP Consultant
936,National Key Account Manager
937,"Account Manager DENTAL , Limburg area"
938,Assistant QA Manager
939,Clinical Support Worker (12 month contract)
940,Senior Mechanical Engineer
941,HR Coordinator
942,Project Coordinator
943,Key Account Manager Paris Area
944,Sales Director Crop Protection / Agrochemical Germany
945,"Experienced Medical Pharma Sales Representative, Dorset"
946,Looking for a new Challenge? International Diagnostic Sales Man
947,Sales Representative (Infection Prevention)
948,Business Intelligence Analyst
949,EDITORIAL MANAGER
950,Deputy QA Manager or Senior QA Specialist
951,PV Physician
952,Compliance expert
953,Medical Affairs
954,Team Lead Programmer
955,"Business Development Rep, Sequencing & Gene Synthesis, North Germany"
956,Cyber Security Engineer
957,Technical and Sales Support Executive
958,Director of Regulatory Affairs (Medical Devices)
959,"Principal Medical Writer, London"
960,QA Engineer
961,Business Development Director Toxicology
962,Office Coordinator
963,HOSPITAL SALES REPRESENTATIVE
964,Brand Marketing Manager
965,Clinical Research Physician (Entry Level)
966,Graduate Medical Sales Representative
967,EMEA Export Manager
968,Medical Writer (Safety Documentation)
969,Downstream Process Scientist
970,Senior QA Officer (24 / 7)
971,Senior Manufacturing Engineer x2
972,Director Of Pharmacometrics
973,Junior CRA
974,B2B / OEM Sales Executive
975,Associate Editorial Director
976,"Director, Regulatory Affairs EU/International"
977,Clinical Trials Pharmacist
978,Senior IT QA / CSV Manager
979,Primary Care Specialist
980,Business developer
981,Pharmacovigilance Manager
982,German
983,Healthcare Partnership Manager
984,UK / Ireland Market Development Manager
985,Regulatory Senior Contract Pharma
986,Field Service Engineer (Gas Detection Systems)
987,"Senior / Principal Statistician, Hungary"
988,Head of Oncology
989,CSV Compliance Consultant
990,Business Insight Analyst
991,Biotechnologist
992,"STATISTICAL PROGRAMMER II, UK"
993,X
994,"EMEA Medical Director, Neurology"
995,PV Auditor
996,Maintenance Engineer (Electrical Bias)
997,Eyewear Area Sales Manager
998,Senior Regulatory Associate
999,MSL / Oncology / London
1000,Patient Advocacy
1001,Computerized Systems Quality Specialist
1002,Business Manager (Pharmacy)
1003,Research Physician
1004,Diets Sales Manager
1005,Data Coordinator 2
1006,Clinical Study Manager
1007,Medical Science Liaison (MSL)
1008,Sales Application Specialist
1009,Regulatory Affairs Manager (CMC)
1010,Senior Market Access Strategy Manager
1011,Clinical Data Project Manager
1012,Regulatory Affairs Specialist (Reach)
1013,Entry Level Position
1014,Hospital Representative
1015,Head of Pharmacovigilance & Drug Safety
1016,Pharmacovigilance Associate
1017,Registered Adult Nurse
1018,Product Development Manager
1019,Head of Manufacturing and Production
1020,Pharmaceutical Sales Representative
1021,Validation
1022,Senior Training Executive
1023,Global Expert Clinical Development
1024,Quality assurance Specialist
1025,Patient Access Manager
1026,Principal SAS Programmer with management development
1027,"Experienced GP Primary Care Pharma Sales Rep (resp), Devon & Cornwall"
1028,Clinical Data Reviewer
1029,Head of Communications
1030,Graduate Health Economist
1031,Senior Food Innovation Scientist
1032,Data Manager
1033,Global Key Account Manager in Bavaria
1034,Community / Primary Care Account Manager
1035,Moving & Handling Medical Sales
1036,Key Account Specialist
1037,Head of Pharmacovigilance /Affiliate Safety Representative
1038,Contract Clinical Study Manager
1039,Clinical Services Manager
1040,PV Manager
1041,Senior / Principal Medical Writer
1042,Tissue Operations Expert
1043,Consultant Regulatory Strategy
1044,Senior Scientist Sports Screening
1045,Account Manager * Healthcare PR
1046,Genetics / Genomics Doctorate Done and now ready to go Commercial
1047,Technicial Specialist
1048,Senior Project Engineer
1049,Project Clinical Data Manager
1050,Junior Study Manager
1051,"Sales Coordinator, (Chemical / Automotive) Germany and Asia"
1052,Clinical Quality Manager
1053,Therapy Area Specialist
1054,Marketing Product Manager
1055,Senior Medical Information Officer
1056,A& E /Cardio
1057,Engineer
1058,Clinical Lead Liaison Manager for Consultant Surgeons
1059,Anaemia Business Manager
1060,Senior / Principal Data Manager
1061,Senior BD Director
1062,Associate Principal Scientist Biostatistics / Bioinformatics
1063,QC Section Manager
1064,Field Sales Trainer
1065,Feasibility Specialist
1066,Senior PV specialist Growing Biotech
1067,"Principal, Tech Solutions"
1068,Healthcare Public Relations / Account Director London
1069,Toxicologist Associate
1070,Registered General Nurse
1071,"Vice President, Business Development, Generics Out"
1072,Entry Medical Advisor
1073,Senior Bio
1074,Graduate Sales Representative
1075,Scientific Advisor (MSL)
1076,"Clinical Lead Manager, home or office"
1077,QC LIMS Specialist
1078,Germany Bi
1079,CSV Validation Specialist
1080,Strategy & Operations Consultant / Senior Consultant Life Sciences
1081,National Sales Manager Spain
1082,Sales Director. develop a start up in telemedicine
1083,Account Manager. strong client portfolio. Veneto
1084,SUPPLY AND DEMAND PLANNER
1085,Application Specialist
1086,IT Specialist
1087,Market Access & Pricing Manager
1088,Commerciale per microinfusori. Veneto
1089,Opportunita' imperdibile per un Senior Scientist!
1090,Hospital KAM
1091,Junior Project Manager per azienda Medical Devices
1092,HEALTHCARE DEVELOPMENT MANAGER
1093,DEMAND PLANNER
1094,Formulation Scientist
1095,Therapeutic Area Lead
1096,Associate eTMF Specialist
1097,Interim (Senior) Clinical Science Manager
1098,Regulatory Affairs Associate Director
1099,General Manager
1100,Global Category Manager
1101,Clinical Specialist
1102,National Account Director
1103,Senior Analytical Scientist
1104,CRM Manager
1105,Junior Formulation Scientist
1106,Java Developers
1107,FIELD SALES REPRESENTATIVE
1108,Business Manager
1109,Project Manager per azienda Medical Devices
1110,"Director, Global Client Executive"
1111,Responsable de zone
1112,Senior / Principal Data Standards Advisor (SDTM / MEDITATA RAVE)
1113,German sp QA Manager
1114,DIRECTOR MARKET ACCESS MEDICAL WRITER
1115,Clinical Research Nurse Manager
1116,Senior Lead Clinical Data Manager
1117,Oncology
1118,SENIOR CONSULTANT MARKET ACCESS MEDICAL WRITER
1119,Statistical Methodology Expert
1120,Clinical Research Director
1121,Project Lead Statistical Programmer
1122,"International Clinical Project Manager, Phase II / III"
1123,Prinicipal Research Physician
1124,Formulation LAB MANAGER
1125,QA Officer (Batch Release)
1126,"Senior Project Manager, Top Tier Pharma"
1127,"Assoc Dir, Process and Training Optimisation (Medical / Clinical)"
1128,"(Senior) Clinical Trial Assistant, sponsor dedicated, Germany"
1129,Study Start
1130,Field Sales Engineer
1131,Quality Assurance Manager GCP
1132,Regulatory Affairs
1133,Quality Assurance Specialist
1134,Clinical Research Nurse Manager (Thames Valley)
1135,"Country Submission Specialist II, Poland"
1136,Laboratory Technician
1137,Operations / Factory Manager
1138,Market Access Director
1139,Contract CRA
1140,Call Monitor Analyst
1141,Senior Clinical project manager
1142,CRA / Senior CRA
1143,CRA II / Clinical Research Associate II
1144,Continence Care Nurse
1145,Lead Clinical Data Manager
1146,"Regulatory Lead, Biologics, Basel"
1147,Quality Analyst
1148,Senior Clinical Trial Manager
1149,Clinical Trial Project Manager
1150,Programming Project Lead
1151,IT Business Analyst
1152,Biomarker Operations Project Manager
1153,"Interim Clinical Scientist, Europe"
1154,Principle Cellular Pharmacologist
1155,Director of Market Access
1156,Clinical Research Scientist
1157,Data Managers / Data Team Lead / Data Management Project Manager
1158,Facilities Engineer
1159,Lead Production Scientist
1160,"Senior / Principal Statistician, Poland"
1161,"Global Director, Clinical Development Infectious Disease"
1162,(Senior) Training Manager
1163,E
1164,"Danish speaking, QP trainee"
1165,Vector Upstream Development
1166,SAFETY SPECIALIST I
1167,Senior Clinical Research Associate/Clinical Research Associate
1168,Senior DMPK Scientist
1169,Commercial Strategy Leader
1170,"Clinical Trainer, Theatres"
1171,Clinical Research Associate II or Senior CRA (Germany)
1172,Junior Regulatory Affairs
1173,Lead Hardware Engineer
1174,Trainee Technical Support
1175,Safety Specialist II
1176,International Buyer
1177,Primary Care Business Development Manager
1178,"Field Service Engineer, Germany"
1179,Snr Health Economist
1180,Project Specialist / Senior Project Specialist
1181,Senior Medicinal Research Chemist
1182,Home Based Medical Education Manager
1183,Phage Display Scientist
1184,Product Application Specialist
1185,Medical Publication Manager
1186,"Principal Statistical Programmer, Poland / Hungary"
1187,R& D Project Manager
1188,Group Leader
1189,Sales Manager Electrophysiology
1190,Senior Data Manager / Team Leader
1191,Submission Specialist
1192,Global Study Lead
1193,Patient Services Coordinator
1194,Quality Director
1195,"EHS Coordinator, 130kCHF, Haag"
1196,"Senior Regulatory Consultant, CMC"
1197,Residues Regulatory Manager
1198,Oncology Commercial Manager
1199,Masters / PhD Graduate in Chemistry
1200,NHS Partnership Manager
1201,Head of Regulatory / Medical Writing
1202,Immunoassay Research Scientist
1203,"Senior Manager Supply Chain, Fast Growing Pharma"
1204,Sr Sponsor Contracts Analyst
1205,Patient Support Nurse
1206,Quality Planner
1207,Diabetes Care Outcome Specialist
1208,Senior Qualified Person
1209,Lab Assistant II Biotech
1210,CRA Line Manager
1211,Senior Process Engineer
1212,Lead Python Backend Engineer
1213,Regulatory Affairs Expert (Crop Protection)
1214,Sterile / Biotech Qualified Person
1215,Regulatory Manager
1216,HEALTHCARE PARTNERSHIP / DEVELOPMENT MANAGERS
1217,"Senior Scientist / Senior QC Analyst, Small Molecules"
1218,Marketing Executive
1219,CTA
1220,Clinical Application Specialist
1221,Senior Procurement Analyst
1222,Senior Medical Technologist
1223,"Global Senior Regulatory Officer, Biologics / Steriles"
1224,Biosimilars Account Manager
1225,Senior Research Nurse
1226,Senior Data Manager / Data Manager
1227,Laboratory Assistant II
1228,Research Analysts
1229,Principal Robotics Software Engineer
1230,Regulatory Clinical Trial Application Submission Manager
1231,Deputy QP
1232,Regulatory & Product Safety Manager for Market Leading Company!
1233,Regulatory Officer / Scientific Writer
1234,Account Manager Cardiac Electrophysiology
1235,Regulatory Executive
1236,CONTRACT Global Regulatory Affairs Coordinator
1237,Senior QP
1238,Labelling Operations Manager / Associate Director
1239,Trial Master File Lead
1240,"Hospital Secondary Care Pharma Sales Rep (CV), Hants / Dorset"
1241,"Junior Statistical Programmer, LEEDS"
1242,Healthcare Lab Technician for the Biggest Healthcare Provider
1243,Operating Theatre Endo
1244,Head of Regulatory Affairs (Pharmaceuticals)
1245,"Regulatory Affairs Manager, Sussex"
1246,Research Nurse 2
1247,EHS Coordinator
1248,Senior Country Submission Specialist
1249,Visual Inspection Specialist
1250,Clinical Consultant / Specialist
1251,MRI Field Service Engineer
1252,Deep Learning Engineer
1253,Partnership Manager
1254,Freelance Account Manager / Account Director
1255,Clinical Research Nurse
1256,Trainee QP (Qualified Person)
1257,Associate / QC reviewer
1258,Sales Representative Medical Devices
1259,EP
1260,Quality Control Technical Support
1261,R& D Specialist
1262,QA / RA Officer
1263,Protocol Data Manager
1264,Medical Quality Projects Operations Lead
1265,Senior Project Manager per azienda Medical Devices
1266,Head of Regulatory Affairs &amp; Quality
1267,"Part Time Account Manager (nutrition, 10am"
1268,Product Specialist Medical Device / IVD
1269,Health Economic Modeler
1270,Brand Director
1271,Market Access Consultant
1272,Global Clinical Affairs and Regulatory Manager
1273,SENIOR SCIENTIST
1274,"Cataract / Dry Eye Surgery, KOL Hospital Medical Sales / BDM"
1275,Ophthalmic Capital Equipment Medical Sales Advance to Team Leader
1276,"Senior SSU , Regulatory Specialist"
1277,Business Development Senior Director
1278,"Compliance Coordinator, EUCA (Part"
1279,"Account Director Healthcare Communications, Manchester"
1280,Senior Account Director
1281,Senior Accounts Executive (PR) Medical Education Agency
1282,Senior Associate Reg Systems And Process Management
1283,Senior Global Health Economics Function Leader
1284,Southern Hospital Business Manager
1285,Senior Training Manager
1286,Graduate Account Manager
1287,HTA / Health Economics Manager
1288,Hospital Sales Specialist
1289,Surgical Sales Specialist
1290,EMEA Brand Director
1291,TM Industrial Sales
1292,Medical Education: Healthcare Senior Account Executive
1293,Recruitment Consultant / Sales Executive
1294,Tech Transfer Lead (12
1295,Account Manager Surrey / Hants
1296,Metallographic Sales Specialist
1297,Medical Information Manager
1298,Method Coordinator I
